Markets,Months,Products,value
Italy,Jan-07,ST1200,67.0
Italy,Feb-07,ST1200,66.0
Italy,Mar-07,ST1200,68.0
Italy,Jan-07,ST1200R,9.0
Italy,Feb-07,ST1200R,7.0
Italy,Mar-07,ST1200R,6.0
Italy,Jan-07,Bandit 900,104.0
Italy,Feb-07,Bandit 900,10.0
Italy,Mar-07,Bandit 900,101.0
Italy,Jan-07,Bandit 1200,34.0
Italy,Feb-07,Bandit 1200,3.0
Italy,Mar-07,Bandit 1200,34.0
Italy,Jan-07,Bandit 1200S,26.0
Italy,Feb-07,Bandit 1200S,24.0
Italy,Mar-07,Bandit 1200S,23.0
Italy,Jan-07,Enduro 350,2.0
Italy,Feb-07,Enduro 350,1.0
Italy,Mar-07,Enduro 350,4.0
Italy,Jan-07,Enduro 450,23.0
Italy,Feb-07,Enduro 450,4.0
Italy,Mar-07,Enduro 450,1.0
Italy,Jan-07,Enduro 550,95.0
Italy,Feb-07,Enduro 550,99.0
Italy,Mar-07,Enduro 550,106.0
Italy,Jan-07,CRX500,42.0
Italy,Feb-07,CRX500,11.0
Italy,Mar-07,CRX500,46.0
Italy,Jan-07,CRS550,70.0
Italy,Feb-07,CRS550,54.0
Italy,Mar-07,CRS550,66.0
Italy,Jan-07,CRX600,44.0
Italy,Feb-07,CRX600,73.0
Italy,Mar-07,CRX600,73.0
Italy,Jan-07,CRX650,69.0
Italy,Feb-07,CRX650,71.0
Italy,Mar-07,CRX650,69.0
China,Jan-07,200S,35.0
China,Feb-07,200S,64.0
China,Mar-07,200S,87.0
China,Jan-07,300S,33.0
China,Feb-07,300S,37.0
China,Mar-07,300S,29.0
China,Jan-07,600S,99.0
China,Feb-07,600S,102.0
China,Mar-07,600S,104.0
China,Jan-07,626S,79.0
China,Feb-07,626S,71.0
China,Mar-07,626S,78.0
China,Jan-07,676S,58.0
China,Feb-07,676S,59.0
China,Mar-07,676S,68.0
China,Jan-07,676RS,36.0
China,Feb-07,676RS,37.0
China,Mar-07,676RS,39.0
China,Jan-07,900S,13.0
China,Feb-07,900S,12.0
China,Mar-07,900S,16.0
China,Jan-07,929S,67.0
China,Feb-07,929S,67.0
China,Mar-07,929S,71.0
China,Jan-07,996S,98.0
China,Feb-07,996S,101.0
China,Mar-07,996S,98.0
China,Jan-07,996RS,5.0
China,Feb-07,996RS,11.0
China,Mar-07,996RS,3.0
China,Jan-07,RoadStar,34.0
China,Feb-07,RoadStar,23.0
China,Mar-07,RoadStar,16.0
China,Jan-07,RoadLiner,64.0
China,Feb-07,RoadLiner,60.0
China,Mar-07,RoadLiner,64.0
China,Jan-07,Victory,32.0
China,Feb-07,Victory,74.0
China,Mar-07,Victory,77.0
China,Jan-07,Boulevard,100.0
China,Feb-07,Boulevard,93.0
China,Mar-07,Boulevard,98.0
China,Jan-07,KingTwin,77.0
China,Feb-07,KingTwin,80.0
China,Mar-07,KingTwin,67.0
China,Jan-07,MegaTwin,0.0
China,Feb-07,MegaTwin,9.0
China,Mar-07,MegaTwin,7.0
China,Jan-07,ST900,51.0
China,Feb-07,ST900,16.0
China,Mar-07,ST900,14.0
China,Jan-07,ST1200,99.0
China,Feb-07,ST1200,100.0
China,Mar-07,ST1200,100.0
China,Jan-07,ST1200R,86.0
China,Feb-07,ST1200R,88.0
China,Mar-07,ST1200R,85.0
China,Jan-07,Bandit 900,35.0
China,Feb-07,Bandit 900,5.0
China,Mar-07,Bandit 900,8.0
China,Jan-07,Bandit 1200,101.0
China,Feb-07,Bandit 1200,87.0
China,Mar-07,Bandit 1200,76.0
China,Jan-07,Bandit 1200S,80.0
China,Feb-07,Bandit 1200S,89.0
China,Mar-07,Bandit 1200S,84.0
China,Jan-07,Enduro 350,38.0
China,Feb-07,Enduro 350,93.0
China,Mar-07,Enduro 350,88.0
China,Jan-07,Enduro 450,46.0
China,Feb-07,Enduro 450,26.0
China,Mar-07,Enduro 450,15.0
China,Jan-07,Enduro 550,103.0
China,Feb-07,Enduro 550,103.0
China,Mar-07,Enduro 550,109.0
China,Jan-07,CRX500,20.0
China,Feb-07,CRX500,4.0
China,Mar-07,CRX500,1.0
China,Jan-07,CRS550,23.0
China,Feb-07,CRS550,2.0
China,Mar-07,CRS550,26.0
China,Jan-07,CRX600,72.0
China,Feb-07,CRX600,76.0
China,Mar-07,CRX600,78.0
China,Jan-07,CRX650,41.0
China,Feb-07,CRX650,41.0
China,Mar-07,CRX650,50.0
Japan,Jan-07,200S,26.0
Japan,Feb-07,200S,48.0
Japan,Mar-07,200S,58.0
Japan,Jan-07,300S,11.0
Japan,Feb-07,300S,7.0
Japan,Mar-07,300S,12.0
Japan,Jan-07,600S,22.0
Japan,Feb-07,600S,20.0
Japan,Mar-07,600S,16.0
Japan,Jan-07,626S,83.0
Japan,Feb-07,626S,85.0
Japan,Mar-07,626S,86.0
Japan,Jan-07,676S,47.0
Japan,Feb-07,676S,56.0
Japan,Mar-07,676S,59.0
Japan,Jan-07,676RS,72.0
Japan,Feb-07,676RS,68.0
Japan,Mar-07,676RS,70.0
Japan,Jan-07,900S,39.0
Japan,Feb-07,900S,38.0
Japan,Mar-07,900S,37.0
Japan,Jan-07,929S,22.0
Japan,Feb-07,929S,23.0
Japan,Mar-07,929S,23.0
Japan,Jan-07,996S,50.0
Japan,Feb-07,996S,51.0
Japan,Mar-07,996S,55.0
Japan,Jan-07,996RS,24.0
Japan,Feb-07,996RS,23.0
Japan,Mar-07,996RS,23.0
Japan,Jan-07,RoadStar,75.0
Japan,Feb-07,RoadStar,74.0
Japan,Mar-07,RoadStar,59.0
Japan,Jan-07,RoadLiner,28.0
Japan,Feb-07,RoadLiner,24.0
Japan,Mar-07,RoadLiner,22.0
Japan,Jan-07,Victory,5.0
Japan,Feb-07,Victory,1.0
Japan,Mar-07,Victory,0.0
Japan,Jan-07,Boulevard,82.0
Japan,Feb-07,Boulevard,81.0
Japan,Mar-07,Boulevard,74.0
Japan,Jan-07,KingTwin,36.0
Japan,Feb-07,KingTwin,49.0
Japan,Mar-07,KingTwin,33.0
Japan,Jan-07,MegaTwin,57.0
Japan,Feb-07,MegaTwin,61.0
Japan,Mar-07,MegaTwin,56.0
Japan,Jan-07,ST900,41.0
Japan,Feb-07,ST900,8.0
Japan,Mar-07,ST900,41.0
Japan,Jan-07,ST1200,98.0
Japan,Feb-07,ST1200,99.0
Japan,Mar-07,ST1200,107.0
Japan,Jan-07,ST1200R,53.0
Japan,Feb-07,ST1200R,47.0
Japan,Mar-07,ST1200R,52.0
Japan,Jan-07,Bandit 900,21.0
Japan,Feb-07,Bandit 900,6.0
Japan,Mar-07,Bandit 900,35.0
Japan,Jan-07,Bandit 1200,13.0
Japan,Feb-07,Bandit 1200,28.0
Japan,Mar-07,Bandit 1200,16.0
Japan,Jan-07,Bandit 1200S,89.0
Japan,Feb-07,Bandit 1200S,90.0
Japan,Mar-07,Bandit 1200S,94.0
Japan,Jan-07,Enduro 350,32.0
Japan,Feb-07,Enduro 350,74.0
Japan,Mar-07,Enduro 350,78.0
Japan,Jan-07,Enduro 450,71.0
Japan,Feb-07,Enduro 450,40.0
Japan,Mar-07,Enduro 450,31.0
Japan,Jan-07,Enduro 550,84.0
Japan,Feb-07,Enduro 550,86.0
Japan,Mar-07,Enduro 550,85.0
Japan,Jan-07,CRX500,35.0
Japan,Feb-07,CRX500,9.0
Japan,Mar-07,CRX500,2.0
Japan,Jan-07,CRS550,11.0
Japan,Feb-07,CRS550,16.0
Japan,Mar-07,CRS550,4.0
Japan,Jan-07,CRX600,76.0
Japan,Feb-07,CRX600,57.0
Japan,Mar-07,CRX600,74.0
Japan,Jan-07,CRX650,85.0
Japan,Feb-07,CRX650,92.0
Japan,Mar-07,CRX650,93.0
